GasDay;EEXSpotIndexEUR_MWh;EEXWithinDayEUR_MWh;ExchangeRateEUR_DKK;SalesPriceDKK_kWh;PurchasePriceDKK_kWh;NeutralGasPriceDKK_kWh;EEXHighestPricePurchaseDKK_kWh;EEXLowestPriceSaleDKK_kWh;MarginalSalePriceDKK_kWh;MarginalPurchasePriceDKK_kWh;THEPriceDKK_kWh
2025-11-20 00:00:00;33,448999;34,152999;746,909999;0,256400;0,253800;0,255100;0,259700;;0,259700;0,253800;0,243100
2025-11-19 00:00:00;33,887000;34,148000;746,909999;0,256400;0,253800;0,255100;0,257799;;0,257799;0,253800;0,248400
2025-11-18 00:00:00;33,642000;34,170999;746,840000;0,256500;0,253900;0,255199;;;0,256500;0,253900;0,245600
2025-11-17 00:00:00;33,581000;34,200000;746,830000;0,256699;0,254100;0,255400;0,256799;;0,256799;0,254100;0,242100
2025-11-16 00:00:00;33,713999;33,350999;746,789999;0,250300;0,247900;0,249100;;;0,250300;0,247900;0,239500
2025-11-15 00:00:00;33,713999;33,401000;746,789999;0,250600;0,248200;0,249400;;;0,250600;0,248200;0,239500
2025-11-14 00:00:00;33,799000;34,462000;746,789999;0,258700;0,256100;0,257400;0,264900;;0,264900;0,256100;0,236600
2025-11-13 00:00:00;34,101999;34,479999;746,769999;0,258799;0,256199;0,257500;0,259100;;0,259100;0,256199;0,240300
2025-11-12 00:00:00;34,341999;34,369000;746,710000;0,257900;0,255300;0,256600;0,261000;;0,261000;0,255300;0,240600
2025-11-11 00:00:00;34,470999;33,805999;746,789999;0,253800;0,251199;0,252500;;;0,253800;0,251199;0,241600
2025-11-10 00:00:00;34,770000;34,436999;746,720000;0,258400;0,255800;0,257100;;;0,258400;0,255800;0,244200
2025-11-09 00:00:00;34,654000;34,488999;746,669999;0,258799;0,256199;0,257500;;;0,258799;0,256199;0,243200
2025-11-08 00:00:00;34,654000;33,664000;746,669999;0,252699;0,250100;0,251400;;;0,252699;0,250100;0,243200
2025-11-07 00:00:00;35,023000;35,270000;746,669999;0,264700;0,262100;0,263400;;0,245100;0,264700;0,245100;0,245700
2025-11-06 00:00:00;35,152000;35,304000;746,730000;0,264900;0,262299;0,263600;;;0,264900;0,262299;0,246600
2025-11-05 00:00:00;35,494000;35,380000;746,559999;0,265400;0,262799;0,264100;;;0,265400;0,262799;0,247900
2025-11-04 00:00:00;34,604999;35,168999;746,580000;0,263900;0,261299;0,262600;;;0,263900;0,261299;0,242100
2025-11-03 00:00:00;33,947000;35,073000;746,759999;0,263200;0,260600;0,261900;;;0,263200;0,260600;0,237300
2025-11-02 00:00:00;33,845999;34,304000;746,769999;0,257500;0,254900;0,256199;;;0,257500;0,254900;0,236300
2025-11-01 00:00:00;33,845999;33,796999;746,769999;0,253699;0,251100;0,252400;;;0,253699;0,251100;0,236300
2025-10-31 00:00:00;34,438000;33,793999;746,769999;0,253699;0,251100;0,252400;;0,253900;0,253699;0,251100;0,241600
2025-10-30 00:00:00;35,012999;35,012000;746,789999;0,262799;0,260200;0,261500;;;0,262799;0,260200;0,244700
2025-10-29 00:00:00;34,914000;35,459000;746,840000;0,266100;0,263500;0,264799;;;0,266100;0,263500;0,244300
2025-10-28 00:00:00;34,603000;35,259999;746,929999;0,264700;0,262100;0,263400;;;0,264700;0,262100;0,242200
2025-10-27 00:00:00;35,392000;35,396000;746,940000;0,265700;0,263100;0,264400;;;0,265700;0,263100;0,248100
2025-10-26 00:00:00;35,250999;35,265000;746,980000;0,264700;0,262100;0,263400;;;0,264700;0,262100;0,247100
2025-10-25 00:00:00;35,250999;34,978999;746,980000;0,262600;0,260000;0,261299;;;0,262600;0,260000;0,247100
2025-10-24 00:00:00;35,433999;35,164000;746,980000;0,264000;0,261400;0,262700;;;0,264000;0,261400;0,249200
2025-10-23 00:00:00;34,938000;35,722999;746,940000;0,268100;0,265500;0,266799;;;0,268100;0,265500;0,245300
2025-10-22 00:00:00;35,354999;34,755000;746,940000;0,260900;0,258299;0,259600;;;0,260900;0,258299;0,247400
2025-10-21 00:00:00;34,659999;34,706000;746,909999;0,260500;0,257900;0,259200;;0,253900;0,260500;0,253900;0,243500
2025-10-20 00:00:00;35,213999;36,061999;746,840000;0,270600;0,268000;0,269300;0,269900;0,268100;0,270600;0,268000;0,246800
2025-10-19 00:00:00;35,201000;35,670000;746,899999;0,267700;0,265100;0,266400;0,275600;;0,275600;0,265100;0,246600
2025-10-18 00:00:00;35,201000;34,487000;746,899999;0,258900;0,256299;0,257600;;;0,258900;0,256299;0,246600
2025-10-17 00:00:00;35,713999;35,381000;746,899999;0,265600;0,263000;0,264299;;;0,265600;0,263000;0,251000
2025-10-16 00:00:00;35,036000;35,223999;746,889999;0,264400;0,261799;0,263100;;;0,264400;0,261799;0,245200
2025-10-15 00:00:00;35,189999;35,997999;746,870000;0,270200;0,267600;0,268900;0,271900;;0,271900;0,267600;0,245400
2025-10-14 00:00:00;34,896999;35,176000;746,840000;0,264000;0,261400;0,262700;0,265900;;0,265900;0,261400;0,244600
2025-10-13 00:00:00;35,143999;35,387999;746,809999;0,265600;0,263000;0,264299;0,269800;;0,269800;0,263000;0,247100
2025-10-12 00:00:00;34,718000;34,723999;746,720000;0,260600;0,258000;0,259299;;;0,260600;0,258000;0,244100
2025-10-11 00:00:00;34,718000;33,636000;746,720000;0,252500;0,249900;0,251199;;;0,252500;0,249900;0,244100
2025-10-10 00:00:00;34,970999;34,470999;746,720000;0,258700;0,256100;0,257400;;;0,258700;0,256100;0,246200
2025-10-09 00:00:00;35,658999;34,970999;746,679999;0,262400;0,259799;0,261100;;;0,262400;0,259799;0,250900
2025-10-08 00:00:00;36,311999;36,024999;746,669999;0,270300;0,267700;0,269000;;;0,270300;0,267700;0,255500
2025-10-07 00:00:00;36,090000;36,773000;746,620000;0,276000;0,273200;0,274600;;;0,276000;0,273200;0,253100
2025-10-06 00:00:00;33,802999;35,572000;746,669999;0,266900;0,264299;0,265600;;;0,266900;0,264299;0,236500
2025-10-05 00:00:00;33,816000;35,036000;746,669999;0,262900;0,260299;0,261600;;;0,262900;0,260299;0,236200
2025-10-04 00:00:00;33,816000;34,018000;746,669999;0,255300;0,252699;0,254000;;;0,255300;0,252699;0,236200
2025-10-03 00:00:00;33,808999;34,298999;746,669999;0,257400;0,254800;0,256100;;;0,257400;0,254800;0,236800
2025-10-02 00:00:00;34,078000;34,292000;746,679999;0,257400;0,254800;0,256100;;;0,257400;0,254800;0,240300
2025-10-01 00:00:00;33,878000;34,539000;746,590000;0,259200;0,256600;0,257900;;;0,259200;0,256600;0,241600
2025-09-30 00:00:00;33,988000;33,566000;746,490000;0,251900;0,249300;0,250600;;;0,251900;0,249300;0,244800
2025-09-29 00:00:00;34,630000;33,649000;746,460000;0,252500;0,249900;0,251199;;;0,252500;0,249900;0,247100
2025-09-28 00:00:00;34,609000;33,869000;746,380000;0,254100;0,251500;0,252800;;;0,254100;0,251500;0,244700
2025-09-27 00:00:00;34,609000;33,905000;746,380000;0,254400;0,251800;0,253100;;;0,254400;0,251800;0,244700
2025-09-26 00:00:00;34,982999;34,792000;746,380000;0,261000;0,258400;0,259700;;;0,261000;0,258400;0,247300
2025-09-25 00:00:00;34,448000;35,091999;746,399999;0,263200;0,260600;0,261900;;;0,263200;0,260600;0,243100
2025-09-24 00:00:00;34,947000;34,738000;746,389999;0,260600;0,258000;0,259299;;;0,260600;0,258000;0,246800
2025-09-23 00:00:00;34,445999;35,597000;746,429999;0,267000;0,264400;0,265700;;;0,267000;0,264400;0,241500
2025-09-22 00:00:00;34,167000;34,320999;746,350000;0,257500;0,254900;0,256199;;;0,257500;0,254900;0,242900
2025-09-21 00:00:00;33,868000;34,241999;746,350000;0,256900;0,254300;0,255600;;;0,256900;0,254300;0,240100
2025-09-20 00:00:00;33,868000;33,359999;746,350000;0,250199;0,247800;0,249000;;;0,250199;0,247800;0,240100
2025-09-19 00:00:00;34,683999;33,722999;746,350000;0,253000;0,250400;0,251699;;;0,253000;0,250400;0,243700
2025-09-18 00:00:00;34,094999;34,097999;746,470000;0,255800;0,253199;0,254500;;;0,255800;0,253199;0,241300
2025-09-17 00:00:00;33,594000;35,113000;746,429999;0,263400;0,260799;0,262100;0,262200;;0,263400;0,260799;0,240000
2025-09-16 00:00:00;33,176000;34,216999;746,500000;0,256699;0,254100;0,255400;0,261299;;0,261299;0,254100;0,239600
2025-09-15 00:00:00;33,255000;33,247999;746,460000;0,249400;0,247000;0,248200;;;0,249400;0,247000;0,592000
2025-09-14 00:00:00;33,301000;33,317000;746,440000;0,249900;0,247500;0,248700;;;0,249900;0,247500;0,591000
2025-09-13 00:00:00;33,301000;32,948000;746,440000;0,247100;0,244700;0,245900;;;0,247100;0,244700;0,591000
2025-09-12 00:00:00;33,095999;32,585000;746,440000;0,244400;0,242000;0,243200;;;0,244400;0,242000;0,589100
2025-09-11 00:00:00;33,991999;33,173000;746,399999;0,248800;0,246400;0,247600;;;0,248800;0,246400;0,603100
2025-09-10 00:00:00;33,731999;33,247999;746,509999;0,249400;0,247000;0,248200;;;0,249400;0,247000;0,599500
2025-09-09 00:00:00;33,935000;33,886000;746,630000;0,254300;0,251699;0,253000;;;0,254300;0,251699;0,604200
2025-09-08 00:00:00;32,634999;33,423000;746,600000;0,250699;0,248300;0,249500;;;0,250699;0,248300;0,580200
2025-09-07 00:00:00;32,454000;32,128999;746,480000;0,241000;0,238600;0,239800;;;0,241000;0,238600;0,580300
2025-09-06 00:00:00;32,454000;31,861000;746,480000;0,239000;0,236600;0,237800;;;0,239000;0,236600;0,580300
2025-09-05 00:00:00;32,683000;33,973999;746,480000;0,254900;0,252300;0,253600;;;0,254900;0,252300;0,587300
2025-09-04 00:00:00;32,906999;32,433000;746,440000;0,243300;0,240900;0,242100;;;0,243300;0,240900;0,579400
2025-09-03 00:00:00;33,058000;32,451999;746,330000;0,243400;0,241000;0,242200;;;0,243400;0,241000;0,241800
2025-09-02 00:00:00;32,927000;33,445000;746,320000;0,250800;0,248400;0,249600;;;0,250800;0,248400;0,241600
2025-09-01 00:00:00;32,552000;32,375000;746,389999;0,242800;0,240400;0,241600;;;0,242800;0,240400;0,238500
2025-08-31 00:00:00;32,381999;31,216999;746,419999;0,234200;0,231800;0,233000;;;0,234200;0,231800;0,237100
2025-08-30 00:00:00;32,381999;32,317999;746,419999;0,242400;0,240000;0,241200;;;0,242400;0,240000;0,237100
2025-08-29 00:00:00;32,250000;31,521000;746,419999;0,236500;0,234100;0,235300;;;0,236500;0,234100;0,237800
2025-08-28 00:00:00;33,646999;31,184000;746,480000;0,234000;0,231600;0,232800;;0,186600;0,234000;0,186600;0,247900
2025-08-27 00:00:00;34,551000;33,500999;746,470000;0,251400;0,248800;0,250100;;;0,251400;0,248800;0,254800
2025-08-26 00:00:00;34,584000;34,606000;746,429999;0,259600;0,257000;0,258299;;;0,259600;0,257000;0,254300
2025-08-25 00:00:00;34,539999;34,491000;746,399999;0,258700;0,256100;0,257400;;;0,258700;0,256100;0,254100
2025-08-24 00:00:00;34,539999;34,018999;746,460000;0,255199;0,252600;0,253900;;;0,255199;0,252600;0,254100
2025-08-23 00:00:00;34,539999;34,060000;746,460000;0,255500;0,252900;0,254199;;;0,255500;0,252900;0,254100
2025-08-22 00:00:00;34,183999;34,508000;746,460000;0,258900;0,256299;0,257600;;;0,258900;0,256299;0,250000
2025-08-21 00:00:00;32,811000;33,878000;746,409999;0,254199;0,251600;0,252900;;;0,254199;0,251600;0,240800
2025-08-20 00:00:00;32,066000;32,499000;746,490000;0,243800;0,241400;0,242600;;;0,243800;0,241400;0,236500
2025-08-19 00:00:00;32,213000;32,344999;746,460000;0,242600;0,240200;0,241400;;;0,242600;0,240200;0,236400
2025-08-18 00:00:00;32,520000;31,646999;746,389999;0,237400;0,235000;0,236200;;;0,237400;0,235000;0,238400
2025-08-17 00:00:00;32,470999;32,820999;746,360000;0,246200;0,243800;0,245000;;;0,246200;0,243800;0,237400
2025-08-16 00:00:00;32,470999;32,969999;746,360000;0,247300;0,244900;0,246100;;;0,247300;0,244900;0,237400
2025-08-15 00:00:00;33,561999;32,585000;746,360000;0,244400;0,242000;0,243200;;;0,244400;0,242000;0,244500
2025-08-14 00:00:00;33,683999;34,771999;746,330000;0,260799;0,258199;0,259500;0,271300;;0,271300;0,258199;0,247500
2025-08-13 00:00:00;33,146999;34,194000;746,259999;0,256500;0,253900;0,255199;;;0,256500;0,253900;0,245600
2025-08-12 00:00:00;33,652000;34,155000;746,330000;0,256199;0,253600;0,254900;;;0,256199;0,253600;0,247900
2025-08-11 00:00:00;33,625000;34,119999;746,309999;0,255900;0,253300;0,254600;;;0,255900;0,253300;0,246900
2025-08-10 00:00:00;33,555999;33,886000;746,330000;0,254199;0,251600;0,252900;;;0,254199;0,251600;0,246300
2025-08-09 00:00:00;33,555999;32,968000;746,330000;0,247300;0,244900;0,246100;;;0,247300;0,244900;0,246300
2025-08-08 00:00:00;33,695000;33,816000;746,330000;0,253699;0,251100;0,252400;;;0,253699;0,251100;0,248300
2025-08-07 00:00:00;34,491000;33,825000;746,429999;0,253800;0,251199;0,252500;;;0,253800;0,251199;0,253199
2025-08-06 00:00:00;34,850000;34,722999;746,230000;0,260400;0,257799;0,259100;;;0,260400;0,257799;0,256299
2025-08-05 00:00:00;34,536000;34,305999;746,320000;0,257299;0,254699;0,256000;;;0,257299;0,254699;0,255100
2025-08-04 00:00:00;34,786999;34,616000;746,279999;0,259600;0,257000;0,258299;;;0,259600;0,257000;0,258900
2025-08-03 00:00:00;34,680999;33,664999;746,289999;0,252500;0,249900;0,251199;;;0,252500;0,249900;0,257400
2025-08-02 00:00:00;34,680999;33,973999;746,289999;0,254800;0,252199;0,253500;;;0,254800;0,252199;0,257400
2025-08-01 00:00:00;35,905999;34,645000;746,289999;0,259900;0,257299;0,258600;;;0,259900;0,257299;0,266299
2025-07-31 00:00:00;35,776000;35,497000;746,259999;0,266200;0,263600;0,264900;;;0,266200;0,263600;0,263400
2025-07-30 00:00:00;35,387999;36,000999;746,179999;0,269900;0,267299;0,268600;;;0,269900;0,267299;0,260700
2025-07-29 00:00:00;34,148000;34,814000;746,139999;0,261100;0,258500;0,259799;;;0,261100;0,258500;0,250500
2025-07-28 00:00:00;33,933999;34,524000;746,309999;0,259000;0,256400;0,257699;0,263100;;0,263100;0,256400;0,250000
2025-07-27 00:00:00;33,856999;33,256999;746,440000;0,249400;0,247000;0,248200;;;0,249400;0,247000;0,249300
2025-07-26 00:00:00;33,856999;34,353999;746,440000;0,257699;0,255100;0,256400;;;0,257699;0,255100;0,249300
2025-07-25 00:00:00;33,856999;34,040999;746,440000;0,255400;0,252800;0,254100;;;0,255400;0,252800;0,250400
2025-07-24 00:00:00;34,369999;34,768000;746,429999;0,260799;0,258199;0,259500;;;0,260799;0,258199;0,254800
2025-07-23 00:00:00;34,454999;35,401000;746,429999;0,265500;0,262900;0,264200;;;0,265500;0,262900;0,255500
2025-07-22 00:00:00;34,732999;34,402999;746,500000;0,258100;0,255500;0,256799;;;0,258100;0,255500;0,257500
2025-07-21 00:00:00;35,295999;34,338999;746,470000;0,257600;0,255000;0,256299;;;0,257600;0,255000;0,260799
2025-07-20 00:00:00;35,234000;35,186000;746,360000;0,263900;0,261299;0,262600;;;0,263900;0,261299;0,260200
2025-07-19 00:00:00;35,234000;35,021000;746,360000;0,262700;0,260100;0,261400;;;0,262700;0,260100;0,260200
2025-07-18 00:00:00;36,469999;36,683999;746,360000;0,275200;0,272400;0,273800;;;0,275200;0,272400;0,267799
2025-07-17 00:00:00;36,183999;36,936000;746,279999;0,277000;0,274200;0,275600;;;0,277000;0,274200;0,267000
2025-07-16 00:00:00;35,753000;36,603000;746,330000;0,274600;0,271800;0,273200;;;0,274600;0,271800;0,265400
2025-07-15 00:00:00;36,600000;36,201999;746,360000;0,271600;0,268800;0,270200;;;0,271600;0,268800;0,271700
2025-07-14 00:00:00;36,551000;36,740000;746,289999;0,275600;0,272800;0,274200;;;0,275600;0,272800;0,268700
2025-07-13 00:00:00;36,359999;36,396999;746,149999;0,273000;0,270200;0,271600;;;0,273000;0,270200;0,267100
2025-07-12 00:00:00;36,359999;36,511000;746,149999;0,273800;0,271000;0,272400;;;0,273800;0,271000;0,267100
2025-07-11 00:00:00;35,877000;35,406999;746,149999;0,265500;0,262900;0,264200;;;0,265500;0,262900;0,266700
2025-07-10 00:00:00;35,531999;35,643000;746,110000;0,267200;0,264600;0,265900;;;0,267200;0,264600;0,263700
2025-07-09 00:00:00;35,277999;35,747000;746,120000;0,268000;0,265400;0,266700;;;0,268000;0,265400;0,261200
2025-07-08 00:00:00;34,656999;35,024999;746,090000;0,262600;0,260000;0,261299;;0,248800;0,262600;0,248800;0,256299
2025-07-07 00:00:00;34,444000;34,412999;746,039999;0,258000;0,255400;0,256699;;;0,258000;0,255400;0,255300
2025-07-06 00:00:00;34,200000;33,819000;746,169999;0,253600;0,251000;0,252300;;;0,253600;0,251000;0,253900
2025-07-05 00:00:00;34,200000;33,843000;746,169999;0,253800;0,251199;0,252500;;;0,253800;0,251199;0,253900
2025-07-04 00:00:00;34,606999;34,686999;746,169999;0,260100;0,257500;0,258799;;;0,260100;0,257500;0,257400
2025-07-03 00:00:00;34,417999;34,878000;746,149999;0,261500;0,258900;0,260200;;;0,261500;0,258900;0,256699
2025-07-02 00:00:00;34,716999;34,295999;746,110000;0,257199;0,254600;0,255900;;;0,257199;0,254600;0,255300
2025-07-01 00:00:00;34,122999;34,728000;746,070000;0,260400;0,257799;0,259100;;;0,260400;0,257799;0,252300
2025-06-30 00:00:00;34,831000;34,234999;746,090000;0,256699;0,254100;0,255400;;;0,256699;0,254100;0,255199
2025-06-29 00:00:00;34,737000;34,497999;746,130000;0,258700;0,256100;0,257400;;;0,258700;0,256100;0,254699
2025-06-28 00:00:00;34,737000;34,933999;746,130000;0,262000;0,259400;0,260700;;;0,262000;0,259400;0,254699
2025-06-27 00:00:00;35,616000;35,576000;746,130000;0,266700;0,264100;0,265400;;;0,266700;0,264100;0,262500
2025-06-26 00:00:00;36,963999;35,448000;746,039999;0,265799;0,263200;0,264500;;;0,265799;0,263200;0,272600
2025-06-25 00:00:00;37,363999;36,435000;746,039999;0,273200;0,270400;0,271800;;;0,273200;0,270400;0,274000
2025-06-24 00:00:00;42,484999;38,109000;745,970000;0,285700;0,282900;0,284300;;;0,285700;0,282900;0,311700
2025-06-23 00:00:00;41,731000;42,896999;745,950000;0,321600;0,318400;0,320000;;;0,321600;0,318400;0,308700
2025-06-22 00:00:00;41,682000;44,026000;745,970000;0,330000;0,326800;0,328400;;;0,330000;0,326800;0,308300
2025-06-21 00:00:00;41,682000;41,311000;745,970000;0,309700;0,306700;0,308200;;;0,309700;0,306700;0,308300
2025-06-20 00:00:00;41,975999;41,706000;745,970000;0,312700;0,309500;0,311100;;;0,312700;0,309500;0,311400
2025-06-19 00:00:00;40,426000;40,780999;745,929999;0,305700;0,302700;0,304200;;;0,305700;0,302700;0,299500
2025-06-18 00:00:00;40,368000;40,421999;745,850000;0,303000;0,300000;0,301500;;;0,303000;0,300000;0,296300
2025-06-17 00:00:00;39,329000;39,521999;745,850000;0,296300;0,293300;0,294800;;;0,296300;0,293300;0,291900
2025-06-16 00:00:00;39,006999;40,033999;745,809999;0,300100;0,297100;0,298600;;;0,300100;0,297100;0,287400
2025-06-15 00:00:00;38,962000;39,606999;745,860000;0,296900;0,293900;0,295400;;;0,296900;0,293900;0,287300
2025-06-14 00:00:00;38,962000;39,091999;745,860000;0,293100;0,290100;0,291600;;;0,293100;0,290100;0,287300
2025-06-13 00:00:00;37,066000;39,493000;745,860000;0,296100;0,293100;0,294600;;;0,296100;0,293100;0,274700
2025-06-12 00:00:00;36,802999;37,206000;745,950000;0,278900;0,276100;0,277500;;;0,278900;0,276100;0,271200
2025-06-11 00:00:00;35,783000;36,137999;745,909999;0,270900;0,268299;0,269600;;;0,270900;0,268299;0,265400
2025-06-10 00:00:00;36,674999;35,859000;745,960000;0,268800;0,266200;0,267500;;;0,268800;0,266200;0,271100
2025-06-09 00:00:00;37,320000;38,206000;745,950000;0,286400;0,283600;0,285000;;;0,286400;0,283600;0,274900
2025-06-08 00:00:00;37,277000;38,892000;745,950000;0,291600;0,288600;0,290100;;;0,291600;0,288600;0,274800
2025-06-07 00:00:00;37,277000;37,359000;745,950000;0,280100;0,277300;0,278700;;;0,280100;0,277300;0,274800
2025-06-06 00:00:00;37,034999;36,816000;745,950000;0,276000;0,273200;0,274600;;;0,276000;0,273200;0,276600
2025-06-05 00:00:00;36,768000;36,598999;745,990000;0,274400;0,271600;0,273000;;;0,274400;0,271600;0,273700
2025-06-04 00:00:00;36,274000;37,857999;745,990000;0,283800;0,281000;0,282400;;;0,283800;0,281000;0,271200
2025-06-03 00:00:00;35,939999;35,948999;746,080000;0,269500;0,266900;0,268200;;;0,269500;0,266900;0,267299
2025-06-02 00:00:00;34,366000;35,365000;746,059999;0,265100;0,262500;0,263799;;;0,265100;0,262500;0,263299
2025-06-01 00:00:00;33,948999;34,070000;745,880000;0,255400;0,252800;0,254100;;;0,255400;0,252800;0,261700
2025-05-31 00:00:00;33,948999;33,845999;745,880000;0,253800;0,251199;0,252500;;;0,253800;0,251199;0,261700
2025-05-30 00:00:00;36,347000;35,262999;745,880000;0,264299;0,261700;0,263000;;;0,264299;0,261700;0,272000
2025-05-29 00:00:00;37,640000;36,128999;745,880000;0,270800;0,268200;0,269500;;;0,270800;0,268200;0,279400
